filename,original_file,animal_name,call_type,duration_s
Rumble_2_Feb_09_2022_57194776_ms_83616_84052.wav,2_February_09_2022_57194776.wav,Silicon,Rumble,0.436000000000007
Rumble_2_Feb_09_2022_57523372_ms_61415_62331.wav,2_February_09_2022_57523372.wav,Silicon,Rumble,0.916000000000004
Rumble_2_Feb_09_2022_57523372_ms_93702_94568.wav,2_February_09_2022_57523372.wav,Silicon,Rumble,0.866
Rumble_2_Feb_09_2022_57852222_ms_108887_110050.wav,2_February_09_2022_57852222.wav,Silicon,Rumble,1.163
Rumble_2_Feb_09_2022_57852222_ms_116071_117463.wav,2_February_09_2022_57852222.wav,Silicon,Rumble,1.392
Rumble_2_Feb_09_2022_57852222_ms_132299_133507.wav,2_February_09_2022_57852222.wav,Silicon,Rumble,1.208
Rumble_2_Feb_09_2022_58674334_ms_27630_28623.wav,2_February_09_2022_58674334.wav,Silicon,Rumble,0.993000000000002
Rumble_2_Feb_09_2022_58674334_ms_32355_33675.wav,2_February_09_2022_58674334.wav,Silicon,Rumble,1.32
Rumble_2_Feb_09_2022_58674334_ms_57747_59026.wav,2_February_09_2022_58674334.wav,Silicon,Rumble,1.279
Rumble_2_Feb_09_2022_58838679_ms_34482_35692.wav,2_February_09_2022_58838679.wav,Silicon,Rumble,1.21
Rumble_2_Feb_09_2022_58838679_ms_37516_38590.wav,2_February_09_2022_58838679.wav,Silicon,Rumble,1.07400000000001
Rumble_2_Feb_09_2022_59167676_ms_11566_12297.wav,2_February_09_2022_59167676.wav,Silicon,Rumble,0.731
Rumble_2_Feb_09_2022_59167676_ms_24209_25401.wav,2_February_09_2022_59167676.wav,Silicon,Rumble,1.192
Rumble_2_Feb_09_2022_59167676_ms_28909_30166.wav,2_February_09_2022_59167676.wav,Silicon,Rumble,1.257
Rumble_2_Feb_09_2022_59167676_ms_32453_33764.wav,2_February_09_2022_59167676.wav,Silicon,Rumble,1.311
Rumble_2_Feb_09_2022_59167676_ms_33819_35042.wav,2_February_09_2022_59167676.wav,Silicon,Rumble,1.223
Rumble_2_Feb_09_2022_59167676_ms_41674_43541.wav,2_February_09_2022_59167676.wav,Silicon,Rumble,1.867
Rumble_2_Feb_09_2022_59167676_ms_52757_53863.wav,2_February_09_2022_59167676.wav,Silicon,Rumble,1.106
Rumble_2_Feb_11_2022_57297775_ms_6265_7697.wav,2_February_11_2022_57297775.wav,Silicon,Rumble,1.432
Rumble_2_Feb_11_2022_57462238_ms_1084_2333.wav,2_February_11_2022_57462238.wav,Silicon,Rumble,1.249
Rumble_2_Feb_11_2022_57462238_ms_2418_3570.wav,2_February_11_2022_57462238.wav,Silicon,Rumble,1.152
Rumble_2_Feb_11_2022_57462238_ms_45658_46802.wav,2_February_11_2022_57462238.wav,Silicon,Rumble,1.144
Rumble_2_Feb_11_2022_57462238_ms_51057_51997.wav,2_February_11_2022_57462238.wav,Silicon,Rumble,0.939999999999998
Rumble_2_Feb_11_2022_58284813_ms_155110_156290.wav,2_February_11_2022_58284813.wav,Silicon,Rumble,1.17999999999998
Rumble_2_Feb_11_2022_58284813_ms_157900_158754.wav,2_February_11_2022_58284813.wav,Silicon,Rumble,0.853999999999985
Rumble_2_Feb_11_2022_58449258_ms_14718_16140.wav,2_February_11_2022_58449258.wav,Silicon,Rumble,1.422
Rumble_2_Feb_11_2022_58449258_ms_24795_25359.wav,2_February_11_2022_58449258.wav,Silicon,Rumble,0.564
Rumble_2_Feb_11_2022_58449258_ms_34292_35292.wav,2_February_11_2022_58449258.wav,Silicon,Rumble,1
Rumble_2_Feb_11_2022_58449258_ms_46899_47952.wav,2_February_11_2022_58449258.wav,Silicon,Rumble,1.053
Rumble_2_Feb_11_2022_58449258_ms_54229_55448.wav,2_February_11_2022_58449258.wav,Silicon,Rumble,1.219
Rumble_2_Feb_11_2022_58449258_ms_8825_9746.wav,2_February_11_2022_58449258.wav,Silicon,Rumble,0.921000000000001
Rumble_2_Feb_11_2022_58778090_ms_141833_142684.wav,2_February_11_2022_58778090.wav,Silicon,Rumble,0.850999999999999
Rumble_2_Feb_11_2022_58778090_ms_143249_143990.wav,2_February_11_2022_58778090.wav,Silicon,Rumble,0.741000000000014
Rumble_2_Feb_11_2022_58778090_ms_144828_146145.wav,2_February_11_2022_58778090.wav,Silicon,Rumble,1.31700000000001
Rumble_2_Feb_11_2022_58778090_ms_149198_150587.wav,2_February_11_2022_58778090.wav,Silicon,Rumble,1.38899999999998
Rumble_2_Feb_11_2022_58778090_ms_155048_156368.wav,2_February_11_2022_58778090.wav,Silicon,Rumble,1.31999999999999
Rumble_2_Feb_11_2022_59929220_ms_3980_5591.wav,2_February_11_2022_59929220.wav,Sodium,Rumble,1.611
Rumble_2_Feb_11_2022_61409286_ms_8936_10255.wav,2_February_11_2022_61409286.wav,Gang,Rumble,1.319
Rumble_2_Feb_11_2022_62066812_ms_4619_6033.wav,2_February_11_2022_62066812.wav,Gang,Rumble,1.414
Rumble_2_Feb_11_2022_62724643_ms_86495_87533.wav,2_February_11_2022_62724643.wav,Gang,Rumble,1.038
Rumble_2_Mar_14_2022_52428918_ms_21704_23094.wav,2_March_14_2022_52428918.wav,Silicon,Rumble,1.39
Rumble_2_Mar_14_2022_52428918_ms_23335_24698.wav,2_March_14_2022_52428918.wav,Silicon,Rumble,1.363
Rumble_2_Mar_14_2022_52428918_ms_26564_27921.wav,2_March_14_2022_52428918.wav,Silicon,Rumble,1.357
Rumble_2_Mar_14_2022_52428918_ms_27922_29233.wav,2_March_14_2022_52428918.wav,Silicon,Rumble,1.311
Rumble_2_Mar_14_2022_52428918_ms_29234_30594.wav,2_March_14_2022_52428918.wav,Silicon,Rumble,1.36
Rumble_2_Mar_14_2022_52593257_ms_137264_138468.wav,2_March_14_2022_52593257.wav,Silicon,Rumble,1.20399999999998
Rumble_2_Mar_14_2022_52593257_ms_138792_139914.wav,2_March_14_2022_52593257.wav,Silicon,Rumble,1.12199999999999
Rumble_2_Mar_14_2022_52593257_ms_141285_142673.wav,2_March_14_2022_52593257.wav,Silicon,Rumble,1.38800000000001
Rumble_2_Mar_14_2022_52757649_ms_44842_46648.wav,2_March_14_2022_52757649.wav,Silicon,Rumble,1.806
Rumble_2_Mar_15_2022_45051012_ms_112194_113069.wav,2_March_15_2022_45051012.wav,Silicon,Rumble,0.875
Rumble_2_Mar_15_2022_45379811_ms_63432_64460.wav,2_March_15_2022_45379811.wav,Silicon,Rumble,1.02799999999999
Rumble_2_Mar_15_2022_45379811_ms_64470_65689.wav,2_March_15_2022_45379811.wav,Silicon,Rumble,1.21899999999999
Rumble_2_Mar_15_2022_45379811_ms_65828_66806.wav,2_March_15_2022_45379811.wav,Silicon,Rumble,0.977999999999994
Rumble_2_Mar_15_2022_45708394_ms_162900_164034.wav,2_March_15_2022_45708394.wav,Silicon,Rumble,1.13399999999999
Rumble_2_Mar_15_2022_45872802_ms_83403_84694.wav,2_March_15_2022_45872802.wav,Silicon,Rumble,1.291
Rumble_2_Mar_15_2022_45872802_ms_84761_86140.wav,2_March_15_2022_45872802.wav,Silicon,Rumble,1.379
Rumble_2_Mar_15_2022_45872802_ms_86142_87535.wav,2_March_15_2022_45872802.wav,Silicon,Rumble,1.393
Rumble_2_Mar_15_2022_46201521_ms_140969_142351.wav,2_March_15_2022_46201521.wav,Silicon,Rumble,1.38200000000001
Rumble_2_Mar_15_2022_46201521_ms_142640_143613.wav,2_March_15_2022_46201521.wav,Silicon,Rumble,0.973000000000013
Rumble_2_Mar_15_2022_46201521_ms_153169_154670.wav,2_March_15_2022_46201521.wav,Silicon,Rumble,1.50099999999998
Rumble_2_Mar_15_2022_46201521_ms_155371_156437.wav,2_March_15_2022_46201521.wav,Silicon,Rumble,1.066
Rumble_2_Mar_15_2022_46201521_ms_156437_157427.wav,2_March_15_2022_46201521.wav,Silicon,Rumble,0.989999999999981
Rumble_2_Mar_15_2022_46201521_ms_157425_158161.wav,2_March_15_2022_46201521.wav,Silicon,Rumble,0.73599999999999
Rumble_2_Mar_15_2022_46201521_ms_158289_159785.wav,2_March_15_2022_46201521.wav,Silicon,Rumble,1.49600000000001
Rumble_2_Mar_15_2022_46201521_ms_160242_161624.wav,2_March_15_2022_46201521.wav,Silicon,Rumble,1.38200000000001
Rumble_2_Mar_15_2022_46365929_ms_50118_50762.wav,2_March_15_2022_46365929.wav,Silicon,Rumble,0.643999999999998
Rumble_2_Mar_15_2022_46365929_ms_50810_52152.wav,2_March_15_2022_46365929.wav,Silicon,Rumble,1.342
Rumble_2_Mar_15_2022_46365929_ms_65310_65934.wav,2_March_15_2022_46365929.wav,Silicon,Rumble,0.623999999999995
Rumble_2_Mar_15_2022_46365929_ms_65999_66609.wav,2_March_15_2022_46365929.wav,Silicon,Rumble,0.609999999999999
Rumble_2_Mar_15_2022_46365929_ms_67236_68786.wav,2_March_15_2022_46365929.wav,Silicon,Rumble,1.55
Rumble_2_Mar_15_2022_46694700_ms_101418_102452.wav,2_March_15_2022_46694700.wav,Silicon,Rumble,1.03399999999999
Rumble_2_Mar_15_2022_46694700_ms_102453_103500.wav,2_March_15_2022_46694700.wav,Silicon,Rumble,1.047
Rumble_2_Mar_15_2022_46694700_ms_103501_104346.wav,2_March_15_2022_46694700.wav,Silicon,Rumble,0.844999999999999
Rumble_2_Mar_15_2022_46694700_ms_104347_105448.wav,2_March_15_2022_46694700.wav,Silicon,Rumble,1.101
Rumble_2_Mar_15_2022_47845114_ms_161196_162543.wav,2_March_15_2022_47845114.wav,Silicon+Sodium,Rumble,1.34700000000001
Rumble_2_Mar_15_2022_47845114_ms_41984_43600.wav,2_March_15_2022_47845114.wav,Silicon+Sodium,Rumble,1.616
Rumble_2_Mar_15_2022_47845114_ms_46650_47713.wav,2_March_15_2022_47845114.wav,Silicon+Sodium,Rumble,1.063
Rumble_2_Mar_15_2022_48338062_ms_31640_32630.wav,2_March_15_2022_48338062.wav,Silicon+Sodium,Rumble,0.990000000000002
Rumble_2_Mar_15_2022_48338062_ms_32629_33576.wav,2_March_15_2022_48338062.wav,Silicon+Sodium,Rumble,0.947000000000003
Rumble_2_Mar_15_2022_48995753_ms_156211_157865.wav,2_March_15_2022_48995753.wav,Silicon+Sodium,Rumble,1.654
Rumble_2_Mar_15_2022_48995753_ms_159452_161157.wav,2_March_15_2022_48995753.wav,Silicon+Sodium,Rumble,1.70500000000001
Rumble_2_Mar_16_2022_48125XXX_ms_101657_102554.wav,2_March_16_2022_48125XXX.wav,Silicon,Rumble,0.897000000000006
Rumble_2_Mar_16_2022_48125XXX_ms_114138_114753.wav,2_March_16_2022_48125XXX.wav,Silicon,Rumble,0.614999999999995
Rumble_2_Mar_16_2022_48125XXX_ms_137000_138200.wav,2_March_16_2022_48125XXX.wav,Silicon,Rumble,1.19999999999999
Rumble_2_Mar_16_2022_48125XXX_ms_99840_101040.wav,2_March_16_2022_48125XXX.wav,Silicon,Rumble,1.2
Rumble_2_Mar_16_2022_48289XXX_ms_101338_102408.wav,2_March_16_2022_48289XXX.wav,Silicon,Rumble,1.07000000000001
Rumble_2_Mar_16_2022_48289XXX_ms_10355_11550.wav,2_March_16_2022_48289XXX.wav,Silicon,Rumble,1.195
Rumble_2_Mar_16_2022_48289XXX_ms_105200_106585.wav,2_March_16_2022_48289XXX.wav,Silicon,Rumble,1.38499999999999
Rumble_2_Mar_16_2022_48289XXX_ms_117134_118262.wav,2_March_16_2022_48289XXX.wav,Silicon,Rumble,1.128
Rumble_2_Mar_16_2022_48289XXX_ms_21414_22926.wav,2_March_16_2022_48289XXX.wav,Silicon,Rumble,1.512
Rumble_2_Mar_16_2022_48289XXX_ms_29374_30686.wav,2_March_16_2022_48289XXX.wav,Silicon,Rumble,1.312
Rumble_2_Mar_16_2022_48289XXX_ms_67034_68160.wav,2_March_16_2022_48289XXX.wav,Silicon,Rumble,1.12599999999999
Rumble_2_Mar_16_2022_48289XXX_ms_68163_68821.wav,2_March_16_2022_48289XXX.wav,Silicon,Rumble,0.658000000000001
Rumble_2_Mar_16_2022_48289XXX_ms_68822_69664.wav,2_March_16_2022_48289XXX.wav,Silicon,Rumble,0.841999999999999
Rumble_2_Mar_16_2022_48289XXX_ms_71971_73679.wav,2_March_16_2022_48289XXX.wav,Silicon,Rumble,1.708
Rumble_2_Mar_16_2022_48289XXX_ms_94166_95206.wav,2_March_16_2022_48289XXX.wav,Silicon,Rumble,1.04000000000001
Rumble_2_Mar_16_2022_48289XXX_ms_95795_96934.wav,2_March_16_2022_48289XXX.wav,Silicon,Rumble,1.139
Rumble_2_Mar_16_2022_49768XXX_ms_148968_149948.wav,2_March_16_2022_49768XXX.wav,Silicon+Spi,Rumble,0.980000000000018
Rumble_2_Mar_16_2022_50097XXX_ms_112114_112890.wav,2_March_16_2022_50097XXX.wav,Silicon+Spi,Rumble,0.775999999999996
Rumble_2_Mar_16_2022_50262XXX_ms_71114_71991.wav,2_March_16_2022_50262XXX.wav,Silicon+Spi,Rumble,0.876999999999995
Rumble_2_Mar_16_2022_50426XXX_ms_122094_123336.wav,2_March_16_2022_50426XXX.wav,Silicon+Spi,Rumble,1.242
Rumble_2_Mar_16_2022_50426XXX_ms_147607_148560.wav,2_March_16_2022_50426XXX.wav,Silicon+Spi,Rumble,0.953000000000003
Rumble_2_Mar_16_2022_50426XXX_ms_31067_32190.wav,2_March_16_2022_50426XXX.wav,Silicon+Spi,Rumble,1.123
Rumble_2_Mar_16_2022_50591XXX_ms_143823_145500.wav,2_March_16_2022_50591XXX.wav,Silicon+Spi,Rumble,1.67699999999999
Rumble_2_Mar_16_2022_50591XXX_ms_162170_163112.wav,2_March_16_2022_50591XXX.wav,Silicon+Spi,Rumble,0.942000000000007
Rumble_2_Mar_16_2022_50755XXX_ms_162102_163722.wav,2_March_16_2022_50755XXX.wav,Silicon+Spi,Rumble,1.62
Rumble_2_Mar_16_2022_50919XXX_ms_106572_107760.wav,2_March_16_2022_50919XXX.wav,Silicon+Spi,Rumble,1.188
Rumble_2_Mar_16_2022_50919XXX_ms_108491_109500.wav,2_March_16_2022_50919XXX.wav,Silicon+Spi,Rumble,1.009
Rumble_2_Mar_16_2022_50919XXX_ms_162530_163705.wav,2_March_16_2022_50919XXX.wav,Silicon+Spi,Rumble,1.17500000000001
Rumble_2_Mar_16_2022_50919XXX_ms_20625_21958.wav,2_March_16_2022_50919XXX.wav,Silicon+Spi,Rumble,1.333
Rumble_2_Mar_16_2022_50919XXX_ms_22112_22834.wav,2_March_16_2022_50919XXX.wav,Silicon+Spi,Rumble,0.722000000000001
Rumble_2_Mar_16_2022_50919XXX_ms_64038_64887.wav,2_March_16_2022_50919XXX.wav,Silicon+Spi,Rumble,0.849000000000004
Rumble_2_Mar_16_2022_51084XXX_ms_10408_11485.wav,2_March_16_2022_51084XXX.wav,Silicon+Spi,Rumble,1.077
Rumble_2_Mar_16_2022_51084XXX_ms_13517_14804.wav,2_March_16_2022_51084XXX.wav,Silicon+Spi,Rumble,1.287
Rumble_2_Mar_16_2022_51084XXX_ms_36489_37205.wav,2_March_16_2022_51084XXX.wav,Silicon+Spi,Rumble,0.716000000000001
Rumble_2_Mar_16_2022_51084XXX_ms_37620_38489.wav,2_March_16_2022_51084XXX.wav,Silicon+Spi,Rumble,0.869
Rumble_2_Mar_16_2022_51248XXX_ms_81189_82457.wav,2_March_16_2022_51248XXX.wav,Spi,Rumble,1.268
Rumble_2_Mar_16_2022_51248XXX_ms_82458_83373.wav,2_March_16_2022_51248XXX.wav,Spi,Rumble,0.915000000000006
Rumble_2_Mar_16_2022_51248XXX_ms_83374_84525.wav,2_March_16_2022_51248XXX.wav,Spi,Rumble,1.15100000000001
Rumble_2_Mar_16_2022_51248XXX_ms_84526_85476.wav,2_March_16_2022_51248XXX.wav,Spi,Rumble,0.950000000000003
Rumble_2_Mar_16_2022_51248XXX_ms_85477_86477.wav,2_March_16_2022_51248XXX.wav,Spi,Rumble,1
Rumble_2_Mar_16_2022_51248XXX_ms_86973_87955.wav,2_March_16_2022_51248XXX.wav,Spi,Rumble,0.981999999999999
Rumble_2_Mar_16_2022_51741XXX_ms_92053_92959.wav,2_March_16_2022_51741XXX.wav,Sodium+Spi,Rumble,0.906000000000006
Rumble_2_Mar_16_2022_52070XXX_ms_131770_132513.wav,2_March_16_2022_52070XXX.wav,Silicon+Sodium,Rumble,0.742999999999995
Rumble_2_Mar_16_2022_52070XXX_ms_132579_133236.wav,2_March_16_2022_52070XXX.wav,Silicon+Sodium,Rumble,0.656999999999982
Rumble_2_Mar_16_2022_52070XXX_ms_134730_135938.wav,2_March_16_2022_52070XXX.wav,Silicon+Sodium,Rumble,1.208
Rumble_2_Mar_16_2022_52070XXX_ms_140772_141743.wav,2_March_16_2022_52070XXX.wav,Silicon+Sodium,Rumble,0.971000000000004
Rumble_2_Mar_16_2022_52070XXX_ms_151093_152170.wav,2_March_16_2022_52070XXX.wav,Silicon+Sodium,Rumble,1.077
Rumble_2_Mar_16_2022_52234XXX_ms_130657_131600.wav,2_March_16_2022_52234XXX.wav,Silicon+Sodium,Rumble,0.942999999999984
Rumble_2_Mar_16_2022_52234XXX_ms_1462_2532.wav,2_March_16_2022_52234XXX.wav,Silicon+Sodium,Rumble,1.07
Rumble_2_Mar_16_2022_52234XXX_ms_88000_89000.wav,2_March_16_2022_52234XXX.wav,Silicon+Sodium,Rumble,1
Rumble_2_Mar_16_2022_52234XXX_ms_89001_89823.wav,2_March_16_2022_52234XXX.wav,Silicon+Sodium,Rumble,0.821999999999989
Rumble_2_Mar_16_2022_52234XXX_ms_9707_10704.wav,2_March_16_2022_52234XXX.wav,Silicon+Sodium,Rumble,0.997
Rumble_2_Mar_16_2022_52399XXX_ms_139079_139702.wav,2_March_16_2022_52399XXX.wav,Silicon+Sodium,Rumble,0.62299999999999
Rumble_2_Mar_16_2022_52399XXX_ms_157000_157941.wav,2_March_16_2022_52399XXX.wav,Silicon+Sodium,Rumble,0.941000000000003
Rumble_2_Mar_16_2022_52399XXX_ms_49835_51133.wav,2_March_16_2022_52399XXX.wav,Silicon+Sodium,Rumble,1.298
Rumble_2_Mar_16_2022_52563XXX_ms_104028_104641.wav,2_March_16_2022_52563XXX.wav,Silicon+Sodium,Rumble,0.613
Rumble_2_Mar_16_2022_52728XXX_ms_158790_159653.wav,2_March_16_2022_52728XXX.wav,Silicon+Sodium,Rumble,0.863
Rumble_2_Mar_16_2022_52728XXX_ms_4067_5212.wav,2_March_16_2022_52728XXX.wav,Silicon+Sodium,Rumble,1.145
Rumble_2_Mar_16_2022_52728XXX_ms_75308_77036.wav,2_March_16_2022_52728XXX.wav,Silicon+Sodium,Rumble,1.72799999999999
Rumble_2_Mar_16_2022_52892XXX_ms_135352_137032.wav,2_March_16_2022_52892XXX.wav,Silicon+Sodium,Rumble,1.68000000000001
Rumble_2_Mar_16_2022_53221XXX_ms_140565_141763.wav,2_March_16_2022_53221XXX.wav,Silicon+Sodium,Rumble,1.19800000000001
Rumble_2_Mar_16_2022_53221XXX_ms_142198_143304.wav,2_March_16_2022_53221XXX.wav,Silicon+Sodium,Rumble,1.10599999999999
Rumble_2_Mar_16_2022_54043XXX_ms_6038_7042.wav,2_March_16_2022_54043XXX.wav,Silicon+Sodium,Rumble,1.004
Rumble_2_Mar_16_2022_54207XXX_ms_55077_56473.wav,2_March_16_2022_54207XXX.wav,Silicon+Sodium,Rumble,1.396
Rumble_2_Mar_16_2022_54700XXX_ms_37179_38562.wav,2_March_16_2022_54700XXX.wav,Silicon+Sodium,Rumble,1.383
Rumble_2_Mar_17_2022_59893675_ms_20425_21461.wav,2_March_17_2022_59893675.wav,Colony,Rumble,1.036
Rumble_2_Mar_17_2022_59893675_ms_21482_22700.wav,2_March_17_2022_59893675.wav,Colony,Rumble,1.218
Rumble_2_Mar_17_2022_60057920_ms_144841_146065.wav,2_March_17_2022_60057920.wav,Colony,Rumble,1.22399999999999
Rumble_2_Mar_17_2022_60057920_ms_146066_147232.wav,2_March_17_2022_60057920.wav,Colony,Rumble,1.166
Rumble_2_Mar_17_2022_60552158_ms_40090_41325.wav,2_March_17_2022_60552158.wav,Colony,Rumble,1.235
Rumble_3_Feb_07_2022_51861688_ms_47000_48000.wav,3_February_07_2022_51861688.wav,Silicon,Rumble,1
Rumble_3_Feb_07_2022_51861688_ms_48830_50540.wav,3_February_07_2022_51861688.wav,Silicon,Rumble,1.71
Rumble_3_Feb_07_2022_51861688_ms_54160_55340.wav,3_February_07_2022_51861688.wav,Silicon,Rumble,1.18000000000001
Rumble_3_Feb_07_2022_51861688_ms_56820_57950.wav,3_February_07_2022_51861688.wav,Silicon,Rumble,1.13
Rumble_3_Feb_07_2022_51861688_ms_61500_62500.wav,3_February_07_2022_51861688.wav,Silicon,Rumble,1
Rumble_3_Feb_07_2022_51861688_ms_68100_69730.wav,3_February_07_2022_51861688.wav,Silicon,Rumble,1.63000000000001
Rumble_3_Feb_07_2022_52190342_ms_13704_15042.wav,3_February_07_2022_52190342.wav,Silicon,Rumble,1.338
Rumble_3_Feb_07_2022_52190342_ms_20429_22083.wav,3_February_07_2022_52190342.wav,Silicon,Rumble,1.654
Rumble_3_Feb_08_2022_53063485_ms_63940_65728.wav,3_February_08_2022_53063485.wav,Gang,Rumble,1.788
Rumble_3_Feb_09_2022_56865932_ms_85852_86426.wav,3_February_09_2022_56865932.wav,Gang,Rumble,0.573999999999998
Rumble_3_Feb_09_2022_57030219_ms_109284_110026.wav,3_February_09_2022_57030219.wav,Gang,Rumble,0.74199999999999
Rumble_3_Feb_09_2022_57030219_ms_150755_151390.wav,3_February_09_2022_57030219.wav,Gang,Rumble,0.634999999999991
Rumble_3_Feb_09_2022_57030219_ms_151755_153088.wav,3_February_09_2022_57030219.wav,Gang,Rumble,1.333
Rumble_3_Feb_09_2022_57030219_ms_55872_57435.wav,3_February_09_2022_57030219.wav,Gang,Rumble,1.563
Rumble_3_Feb_09_2022_57030219_ms_61655_62136.wav,3_February_09_2022_57030219.wav,Gang,Rumble,0.481000000000002
Rumble_3_Feb_09_2022_57523372_ms_57718_58472.wav,3_February_09_2022_57523372.wav,Gang,Rumble,0.753999999999998
Rumble_3_Feb_09_2022_57523372_ms_91911_92644.wav,3_February_09_2022_57523372.wav,Gang,Rumble,0.733000000000004
Rumble_3_Feb_09_2022_57852222_ms_114447_115510.wav,3_February_09_2022_57852222.wav,Gang,Rumble,1.063
Rumble_3_Feb_11_2022_58449258_ms_32504_33320.wav,3_February_11_2022_58449258.wav,Gang,Rumble,0.816000000000003
Rumble_3_Feb_11_2022_59271391_ms_102896_105192.wav,3_February_11_2022_59271391.wav,Silicon,Rumble,2.29599999999999
Rumble_3_Feb_11_2022_59271391_ms_115933_117089.wav,3_February_11_2022_59271391.wav,Silicon,Rumble,1.15599999999999
Rumble_3_Feb_11_2022_59271391_ms_150204_152397.wav,3_February_11_2022_59271391.wav,Silicon,Rumble,2.19299999999998
Rumble_3_Feb_11_2022_59271391_ms_21122_22148.wav,3_February_11_2022_59271391.wav,Silicon,Rumble,1.026
Rumble_3_Feb_11_2022_59271391_ms_22755_23528.wav,3_February_11_2022_59271391.wav,Silicon,Rumble,0.773
Rumble_3_Feb_11_2022_59271391_ms_25429_26051.wav,3_February_11_2022_59271391.wav,Silicon,Rumble,0.622
Rumble_3_Feb_11_2022_59271391_ms_39375_40547.wav,3_February_11_2022_59271391.wav,Silicon,Rumble,1.172
Rumble_3_Feb_11_2022_59271391_ms_78113_79280.wav,3_February_11_2022_59271391.wav,Silicon,Rumble,1.167
Rumble_3_Feb_11_2022_59271391_ms_82985_84125.wav,3_February_11_2022_59271391.wav,Silicon,Rumble,1.14
Rumble_3_Feb_11_2022_60422608_ms_35222_36598.wav,3_February_11_2022_60422608.wav,Silicon,Rumble,1.376
Rumble_3_Feb_11_2022_60422608_ms_38276_39026.wav,3_February_11_2022_60422608.wav,Silicon,Rumble,0.75
Rumble_3_Feb_11_2022_60422608_ms_41042_42386.wav,3_February_11_2022_60422608.wav,Silicon,Rumble,1.344
Rumble_3_Feb_11_2022_60586977_ms_59180_60549.wav,3_February_11_2022_60586977.wav,Silicon,Rumble,1.369
Rumble_3_Feb_11_2022_60586977_ms_60751_62091.wav,3_February_11_2022_60586977.wav,Silicon,Rumble,1.34
Rumble_3_Feb_11_2022_60586977_ms_62359_63469.wav,3_February_11_2022_60586977.wav,Silicon,Rumble,1.11
Rumble_3_Feb_11_2022_60586977_ms_64659_67594.wav,3_February_11_2022_60586977.wav,Silicon,Rumble,2.93499999999999
Rumble_3_Feb_11_2022_60586977_ms_71348_72789.wav,3_February_11_2022_60586977.wav,Silicon,Rumble,1.441
Rumble_3_Feb_11_2022_60751289_ms_100970_102002.wav,3_February_11_2022_60751289.wav,Silicon,Rumble,1.032
Rumble_3_Feb_11_2022_60751289_ms_102003_102812.wav,3_February_11_2022_60751289.wav,Silicon,Rumble,0.808999999999997
Rumble_3_Feb_11_2022_60751289_ms_102938_103951.wav,3_February_11_2022_60751289.wav,Silicon,Rumble,1.01299999999999
